version,2.1
sheet,
Thesis,C1
Thesis,F1
Thesis,C5:C10
Thesis,C18:C19
Data,C1
Data,C3:M32
Normalized_FCF,C4
Normalized_FCF,C1
Normalized_FCF,C3:M32
Normalized_FCF,C28:C29
Normalized_FCF,C33:C34
Normalized_FCF,C43
Normalized_FCF,C52:C53
Normalized_FCF,C61
Normalized_FCF,C65:C67
Normalized_FCF,C77
Normalized_FCF,C82
Normalized_FCF,C89
BS,C1
BS,C4:D11
BS,G4:H11
BS,C15:D23
BS,G15:H23
BS,C27:C30
BS,C33
BS,C36:C39
BS,C42
BS,G28
Scenarios,C4
Scenarios,C18
Scenarios,E25
Scenarios,C26
Scenarios,C28
Scenarios,E31
Scenarios,C32
Scenarios,C34
Scenarios,E37
Scenarios,C38
Scenarios,C46
Scenarios,E49
Scenarios,C50
Scenarios,C52
Scenarios,E55
Scenarios,C56
Scenarios,C58
Scenarios,F60
Scenarios,C65
